596 1.4120087036128433e-03 -2.1022612185720335e-03 2.7665230194932849e-03
847 1.8847448949947858e-03 1.4037382097710791e-03 4.2983040007763868e-04
848 -2.1106961007301061e-03 -9.7757033538491047e-04 -3.0048541869437321e-03
1135 5.2850411247547778e-04 -2.7909406118925757e-03 -2.8352529899268366e-03
531 -2.8865344072201938e-03 -1.8626656158935275e-03 1.9271610150436776e-03
534 1.8545472367849237e-03 -2.4965948873537820e-03 5.5760133774657974e-04
856 -1.4393624044339408e-03 -7.1939428257100429e-04 2.4725260335399131e-03
794 -4.8148460257582015e-04 4.4666541478132647e-03 -6.1738806536542896e-04
192 3.7919133663937433e-04 2.6355550531312067e-04 9.9954442004661988e-04
533 7.1521045258935746e-04 -5.3630715977748115e-04 1.9561526192762965e-03
486 1.9389297762364332e-03 -7.2991106675857954e-04 5.8242019298601220e-04
535 6.2007779869512926e-04 1.5021887126714182e-04 2.1858088112058000e-03
1183 -2.7712402114681307e-03 4.1340649465547143e-04 1.3592609615008964e-03
810 2.0968096205882265e-03 1.4946891841704781e-03 2.6590085240848133e-03
1119 -4.7340980474915072e-03 -1.6844451690915866e-03 5.7803556792166691e-04
1184 -2.4890939356871321e-05 -1.2344290593019043e-03 9.1427986281329796e-04
892 2.7437461365156232e-04 2.5783998876733397e-07 -6.4928156348695309e-04
812 1.2157495899944052e-03 -1.4456568340050862e-03 2.2786364555080190e-03
142 -4.0917017514427350e-03 4.3706969951032293e-03 -6.0509907336933524e-04
141 -2.3422341336147836e-03 2.8652117398499407e-03 1.3286493900270127e-03
143 8.1744404826204048e-04 1.2238412744367322e-04 2.9627942837730783e-03
144 2.7397434982997246e-04 6.4127392693519281e-04 1.2225495347536071e-03
809 1.2673736681255046e-03 1.2512663594809795e-03 4.8278062859103142e-04
811 3.1714872100879078e-03 2.6740907079393452e-03 -1.4850251097836657e-03
928 -6.0932442248721281e-04 -1.5108498384725116e-03 6.8043232303037894e-04
1133 6.3154551289185601e-04 -3.2782196857779680e-03 -3.2842114124257906e-03
1134 -7.1812234180924982e-04 1.3911011296057507e-03 -8.4446425159741632e-03
1181 -1.7345577098703468e-03 -2.6986589541699336e-04 5.0100505238295995e-04
1150 -2.9241077626878235e-03 -1.3504349068429139e-03 -1.9664005507621660e-03
456 -2.4447950678300316e-03 -1.3879020000826150e-03 8.2189966432672998e-04
471 8.0821706419886385e-04 -1.2694283304878946e-03 -4.7030248795060779e-04
560 6.3138424416099429e-04 -1.9521254143565741e-03 8.3977684658395374e-04
571 8.5077423714895628e-04 2.0037023739728603e-04 2.6044439295099730e-03
601 1.8138971863681378e-03 4.5796528111044938e-04 -2.6664579239939262e-03
603 -7.2567383050769672e-04 -7.0106818675555189e-04 2.1947263328046689e-03
1149 -2.5309623522272013e-03 -9.1773149794945768e-04 -9.5985227879635522e-04
1151 -1.1988105315185781e-03 -1.5750902208844103e-03 -9.1227405769954515e-04
520 -1.2260416084586550e-03 -6.9684455838287928e-04 3.2795080127678898e-04
602 3.3963426623548874e-04 3.4027678538426928e-03 -4.3082642510187327e-03
469 1.3765125319869828e-03 3.1462860541782256e-03 7.4805890971082459e-04
569 -2.5097282335811847e-04 8.1642827516898993e-04 8.1547280989904391e-04
1179 -2.1482775651269258e-03 6.3080663710025312e-04 1.4547838183123309e-03
1182 -8.6625113123318411e-04 2.3516743456039219e-04 -5.1094919559235049e-04
470 -3.3839666753868175e-04 -2.5218334887793488e-03 -1.8684628099088717e-03
615 8.5961134167287969e-04 2.3615625070298450e-03 4.6044525209581875e-04
518 8.3645661711174003e-04 6.7320342760522640e-03 2.2556420569958260e-03
536 -4.7098229828436211e-04 -7.8098313633756251e-04 -8.4854476911874112e-05
613 -1.3047850246844653e-03 2.7556631695207267e-03 2.9808235138943711e-03
614 -3.8984410197942390e-03 2.6968155228812686e-03 1.6117930916872798e-03
1107 8.3703042124948516e-05 4.1022082256645954e-04 3.9420797343673380e-03
1188 3.8563065905429696e-04 1.3354535775473555e-03 7.9767002831857611e-04
1269 2.1793221276088205e-04 -1.2676154585319468e-04 -2.6703513152939235e-04
1270 6.5574909212718505e-03 -6.3441157174885278e-03 -6.8721956091599909e-03
870 6.6282344252946487e-03 4.2080715342404700e-04 -8.8603084542220056e-04
905 2.9979582110635137e-03 2.1113419257505154e-03 -1.2622968891524717e-03
1092 8.8903305791711035e-04 -9.9668437480967477e-05 2.3662732629581604e-03
1090 9.8932542386770276e-04 -4.1622594785330402e-03 -3.3517829763140446e-03
431 -6.4032732224379783e-04 2.5168404539721956e-03 -1.0654960004421131e-03
430 -2.8093654544993083e-03 1.4599345303032507e-03 3.8651930422417143e-03
1108 -4.1824355169790290e-03 1.5555523752220917e-03 -4.6635164866439482e-04
429 -1.5644349916769439e-03 2.2493264688924655e-03 2.3058025348055618e-03
906 -1.9190820194735525e-03 2.8223638763617900e-03 -9.2184580864090534e-04
1089 1.9586902608812757e-03 -1.0165248796494507e-03 2.3606794746383166e-04
1091 2.0854338433702216e-03 -6.8503942417635281e-04 6.2437452791790429e-04
1105 -1.2223498266657478e-03 -1.5236654429657073e-03 6.4831588117746834e-04
1136 6.9973116189599627e-04 -4.9509935697277744e-04 8.7715904442957539e-06
1140 8.5631956354557265e-04 7.1514117397817613e-04 -2.1525309506535495e-03
1256 -2.1920223834605720e-03 3.5465837074933270e-04 -1.0900131209310429e-03
243 -1.5935551082779113e-03 -2.8670358225261882e-03 1.6920954091595314e-03
245 2.3668418049801127e-03 1.0229724471055007e-03 -1.5069537634562838e-03
247 1.7925956439759495e-03 -5.6474779878014774e-06 -7.9960550784249776e-04
588 5.7520721855309890e-04 2.1689274276998531e-03 -1.8291947563462652e-04
920 7.8187298449415490e-04 -1.9733086292552083e-03 -2.8100797786846294e-03
241 1.0357004011221523e-03 6.7056744060682246e-04 -1.6935034646649354e-04
594 1.5622908436070033e-03 -9.3685005657342881e-04 -1.3674431821742182e-04
246 1.3660722767521525e-03 -2.2947196626479853e-03 3.8741415190317939e-03
242 -1.0009364443579185e-03 -1.3174688403310047e-03 -2.9585450120662884e-04
593 1.2152147143832722e-03 3.9155546904240152e-04 -3.6288562950169516e-03
914 2.3251772409855959e-03 1.4394452367691101e-04 2.5205245753225783e-03
587 1.0460202717535311e-03 3.2798362792066335e-03 -1.6439564568091671e-03
795 -2.2167770360489024e-04 -1.2325487494395865e-03 -2.6841268781071207e-03
244 6.9129149220963082e-05 2.1350842675895319e-03 -1.3350137943403547e-04
277 2.4459174360821909e-03 3.8658325986204304e-04 -1.4037102533702383e-03
278 -2.1149121579801442e-03 1.8515295188361858e-03 -4.8259334871287914e-03
282 -2.8867128464321939e-03 1.5179543702550384e-03 -1.1631030108408219e-03
946 -1.2414119440357523e-03 6.0852481034263180e-04 -2.7248062224580955e-03
279 1.9025603575983084e-03 -1.8484433544449048e-03 3.3914574741050136e-03
945 -2.0349700478344981e-04 -5.0932066196925467e-03 2.6301770870448317e-04
1216 -6.2989454995944041e-05 -4.9220871595648106e-05 9.0127186507821169e-04
209 4.2093876389449176e-04 -1.7534685305900858e-03 -3.5381470101985748e-03
211 -2.3569354766299244e-03 -1.9614927787751047e-03 -6.5587431274831832e-04
212 -1.1393318130421536e-04 -4.4210877193153787e-04 -1.4637271457958382e-03
941 3.4889539829631951e-03 1.1530943364871332e-03 2.0753290394024643e-03
913 1.1757781840232020e-03 1.8419368250695064e-03 2.8845444892657301e-03
943 2.9076719607762079e-03 -9.5290369008967730e-04 3.1373640849252041e-05
210 7.8490831573397972e-04 -3.2533434217992597e-03 -6.8988368306788523e-03
872 -1.1632222790626163e-03 9.2237150376882961e-05 1.6058090677719436e-03
877 9.2812407358427973e-04 -1.2269424290625689e-03 3.9129549016576944e-03
878 6.9902229589124281e-04 2.8589440311293585e-04 1.9428257189589072e-03
879 3.2155630460962059e-04 1.5711301172224433e-03 4.1836996775942298e-04
227 1.0329778196649160e-03 2.4352675534560254e-03 -4.2921029368100765e-04
931 1.5382644631992798e-03 3.1274755494234089e-03 -1.8463264825867756e-03
291 -5.3080012856673907e-04 -1.6130580556740688e-03 -1.9747834569403713e-03
289 3.0150781115340407e-03 1.7533722888830908e-03 -3.2513415816895442e-03
248 -2.7476238792867457e-03 4.4789047670660252e-04 1.2909886816471242e-03
268 7.3656132111103332e-04 -1.7676188987467839e-03 3.5021762051706202e-03
595 -1.6977175313994048e-03 5.1713050518477684e-05 7.5413268328106977e-04
926 -2.7244098932924146e-04 -7.3896218344561191e-04 -2.3385049780968604e-03
927 3.2465076325991410e-04 3.2052379156687159e-03 1.8624291637530206e-03
925 1.4210090497927042e-03 -3.9874462377698875e-04 -1.3814448828002774e-03
580 2.3613916138804161e-03 1.9938314072806686e-03 9.0790733125426578e-04
1241 -1.1285855113896258e-03 6.2812313999951802e-04 -3.9326941018844484e-03
1263 -1.0614878792175634e-03 3.4259644301072745e-03 1.6112906428203393e-03
1261 5.3640126609905722e-04 7.6370955907046690e-04 3.3351858623349002e-03
635 6.6093919070099475e-04 1.8317594333936275e-03 3.4865289841637181e-04
880 -1.2414150528971674e-03 9.7647046672040116e-04 2.1784113503823992e-03
866 1.3715072155806483e-03 4.6959417950211925e-03 -5.7850718456917104e-03
558 -4.3949597181481680e-03 -1.5341577486937096e-03 -5.0056566920263169e-04
633 7.6071932885626338e-04 -3.6354427956014406e-03 1.6955205656620545e-04
636 7.6740464235476504e-04 -1.8948900434824032e-03 8.0175456735318636e-04
634 1.0737377652943318e-03 -4.9686471137147638e-03 -3.4328817622434195e-03
865 -4.0929455378561875e-04 2.7479782517197938e-03 -1.5942849141564078e-03
867 -5.3789627714080385e-04 -1.8229966892517953e-03 1.9466868441301536e-03
1185 1.4098326156487594e-03 -1.6037575957582467e-03 1.6609379874420609e-05
1187 -2.7260403740771025e-03 -1.4835032743568937e-03 -2.8269105922650554e-04
557 -8.5515880663279080e-04 -1.2836625681895307e-03 -2.7789486850078407e-03
1201 2.3684628398910291e-03 -3.6528069834835613e-03 -7.4335779815327117e-04
556 2.0143370554127175e-03 -2.2214365908475014e-03 2.4087963825035355e-04
1220 2.8620384991594059e-04 -1.0066326914187987e-03 -9.1522927234548507e-04
554 -5.1815785039450481e-03 3.9074379399558412e-03 -2.8408290207240618e-03
555 -1.9410826588484728e-04 1.3284799529102026e-03 2.9045930353169035e-03
553 2.6272195968653788e-03 2.9090906807167764e-03 -2.6358887818720201e-03
1224 2.6773792074505916e-03 -3.7046151591856812e-03 1.4445770048539927e-03
1203 1.5274279670640738e-03 -2.5036460271757582e-03 6.6557549802091927e-04
1222 1.9716913835606488e-03 -4.7457652903680936e-04 1.3439486319272828e-03
216 1.1680718331645249e-03 -2.3687925713878673e-03 -2.5377439271505493e-04
290 2.0649492955144614e-03 -6.9301403122175005e-04 -2.1942834851932111e-03
570 -3.2480901288047944e-03 -1.7799998939741922e-03 -6.6700841427512275e-04
264 9.6186311387788160e-04 2.0665647632298213e-03 8.3070628385704579e-04
292 2.3653276902197806e-03 7.4241479420062285e-04 1.9235541068049339e-03
575 2.1802947706441762e-03 6.3066174918239399e-04 -6.6216051316967100e-04
573 -5.8178226794202131e-04 -1.0149018866893369e-03 1.2955008901818817e-04
574 3.2568758746762675e-04 -3.6839310671417410e-03 1.1461860479780083e-03
1243 1.7692377023595476e-03 1.6298572596292924e-03 3.6184041835631200e-03
213 -1.3980047580801759e-03 1.7327025108984080e-03 -1.4954693933023032e-03
215 -2.2639365158379359e-04 -7.7102393426034688e-03 3.9194126047591722e-03
559 4.9778833189922467e-04 2.1157022698304947e-04 -7.9694945294138180e-04
604 -5.2013815922467323e-04 3.3890644090859412e-04 7.7417895908562010e-04
1271 -9.6517814931279576e-04 1.2992142673269615e-03 1.3444790633031596e-03
576 2.7948136585828503e-03 -4.2053628996505110e-04 4.1209259500146634e-03
608 -6.2733606391376581e-04 -4.0051949975493269e-05 -1.5731174569789980e-03
617 2.6293715024926835e-03 -4.1175688060901515e-03 4.3340898916751575e-03
619 -3.4631160247980685e-04 -2.7170883360609524e-04 3.6018304474420104e-03
937 -1.5337085369694500e-03 -1.9863929417064819e-03 -1.6082969285616445e-04
938 1.8917488618354886e-03 -8.2432247465543860e-04 9.4718049268736697e-04
939 -2.1410601577578682e-03 -2.2946460329809049e-03 -1.3322522809587670e-03
1237 1.2198050414216459e-03 -3.4310484609933914e-04 3.5170609924065057e-03
869 6.6738526436450397e-04 -2.1818143927538462e-03 1.7529978319974797e-03
1202 3.3560105739460968e-03 -1.9124395424004719e-03 -4.9869412012276057e-03
1238 -2.4108133068503181e-03 3.1307043883643439e-03 5.9549812805717809e-03
1239 1.1217183515740540e-03 9.0371849474676349e-04 -3.7903414829247714e-04
868 2.4119225948579208e-04 1.3430199153976630e-03 1.2230165478831578e-03
1214 -2.9216207988739352e-04 6.4099195077661579e-04 1.7582334437730932e-03
537 -2.3209217745547859e-03 -3.4156195818775071e-03 7.8187232754934710e-04
539 -2.1698738210064656e-03 -1.3450064703400663e-03 -1.7976077008762515e-03
871 1.3927659417360906e-03 -2.3180895598371313e-03 7.8657982866201675e-04
1192 -8.4599367776754149e-04 6.6101511879893340e-04 4.6658509435719159e-04
1208 -2.7361983546101039e-03 1.2562904945367299e-03 6.5874673398260818e-04
929 1.0186799780862673e-03 8.2757328166925082e-04 1.2532210156131040e-03
585 -7.7888045046769540e-04 3.1132091722156844e-03 1.2601829392566866e-03
251 4.2309363218172416e-04 -6.2066546436035687e-04 -1.8828531265819288e-03
221 -1.4997373267203252e-03 8.3568805492771072e-04 -3.8673574233566080e-04
222 -7.5101127715193911e-03 -3.9078451430786922e-03 1.1498785169143180e-03
249 -7.9840909352756615e-04 -4.5497191058473715e-04 -8.0271387826220139e-04
250 -6.1990355783892205e-03 -1.6287717236019308e-03 -4.8581367852090348e-03
552 -1.4859590417336686e-03 7.2723706046577631e-04 -8.6860422652354486e-05
592 1.2703016861774111e-03 6.9849933479939621e-04 1.4488300434511057e-03
918 -2.3483998638834875e-03 1.0637469531564201e-03 9.1553444705134524e-04
1226 6.3358866817594291e-03 5.2388258206005466e-03 3.6111112022912156e-03
917 -2.0080542540915421e-03 3.7840002328834530e-04 1.1296458336178558e-03
1225 1.7044980687003087e-03 -3.8349279240405652e-04 1.9981878370447285e-03
930 -4.1123039596749713e-04 -3.9147763397421051e-03 3.2170145554249194e-03
1186 -3.8451233545392077e-04 -4.6644575109662471e-05 3.3856531763156294e-03
284 1.6786158075119608e-03 -1.5598818069606092e-03 -2.1511783558534125e-05
267 1.2114959811361102e-03 5.3923237090494928e-04 -2.7910726805891518e-03
1217 -7.2677199407033437e-04 5.7513660611764649e-04 -2.5599532367852926e-04
1219 -6.0914094629130008e-04 3.2726476646696115e-04 1.4746189592285491e-04
276 -9.4425799849487499e-04 1.5325582284055408e-03 1.7742328155066305e-03
947 -1.2774092596820866e-03 -1.1215832246809331e-03 -1.9490434622018772e-03
951 3.9136465816027961e-03 -1.0213019069090119e-03 -1.3812744160651394e-03
1218 -1.0870913829910220e-03 1.7272228711629554e-03 -2.0545919984563078e-03
916 -6.0729839790372964e-04 -1.0417508386788531e-03 2.8857974246266076e-03
275 -1.9002768505861382e-03 2.7922810282447015e-03 -1.7481697319059026e-04
884 -1.2504503903453812e-03 8.3559393849816420e-04 -4.4587100228315693e-04
919 7.7696028709413562e-04 4.8308247413553934e-04 -6.2820764756249905e-04
1267 -1.4587326868889092e-03 4.9197133127759976e-04 6.0431089208609065e-05
895 -8.1646468290766784e-04 1.2242476017680947e-03 1.4099625419507813e-04
948 -2.1057962243682263e-03 9.5784418418679387e-04 -6.8570826415440813e-04
1266 -1.5392488856975594e-03 -3.1209669671537540e-03 -9.3310563888430748e-04
881 3.8649276897705087e-03 -1.4349407895188611e-03 -4.0223117475046748e-04
882 5.4445635618501414e-03 -2.6606659986890208e-03 8.7856037688536365e-04
888 1.1983015445474225e-03 1.7416527280143851e-03 1.3258155435131808e-03
912 -4.0868972345034470e-03 7.9528752208103367e-04 -6.2719425228968890e-04
1265 -1.3829326332985351e-03 2.6582695101758495e-03 -1.1499217397050365e-04
1262 5.9492302537234336e-04 5.6816621283625269e-04 3.8926231410026314e-03
1242 1.2346324853080830e-03 6.4240142099802227e-04 1.5735327662223543e-03
562 1.9387964866043408e-03 -1.2792801819054482e-03 3.2843694232180325e-04
261 6.0990230881818245e-04 -2.2837754503367206e-03 -3.0358573758999482e-04
263 8.1939867103831025e-04 -2.9799908902396295e-03 7.2547205208332724e-04
932 9.4221340815422701e-04 -6.5176561009214792e-04 2.8010887357725741e-03
561 7.8844965389744030e-04 -1.9083810068081200e-03 -9.7325251302958377e-05
563 2.5192348418262896e-03 -3.7567229141937360e-03 -2.1392807382325952e-03
564 -2.6189270865581578e-04 1.5222478863469154e-03 -5.9940838814444633e-04
579 2.5366748945302412e-03 -7.8651780106647068e-04 -2.0995812661780289e-03
252 -1.2428783688451129e-03 1.9155234555560490e-03 -9.6680384532533124e-04
640 1.8311049857621501e-04 -1.1958937222941333e-03 2.1585888676972520e-04
890 4.5675200959241222e-03 -2.5867440039490869e-03 -2.1909920028308359e-03
262 1.9041967710398979e-03 -6.0805747883506608e-03 1.5219761610901262e-03
889 1.4441146824705956e-04 -1.8018217856078515e-03 1.7066909400572457e-03
891 -2.4770101008661934e-03 -1.7583313238687677e-04 1.1028966535884617e-03
637 -3.5004013765560530e-03 9.3788563514184229e-04 5.4453317164942291e-04
638 -4.8908754178128514e-03 2.0697107426663917e-03 1.9275815128731951e-03
644 -1.9962564639857188e-03 5.0350654048760706e-04 1.3665884732505175e-03
893 -1.2418120219882195e-03 1.7247051431788284e-03 -1.9735409272646849e-03
1191 4.4136587324424340e-04 -1.6084344319195524e-03 1.1335675578463182e-03
1189 9.0870623329819674e-04 -1.7046424234307988e-04 4.1662271802707686e-03
1190 4.0216819916309892e-03 7.4944494282943859e-04 -7.5996072679137966e-03
894 4.0019297736897385e-04 2.4904437090137615e-03 1.0180369482520810e-03
607 -4.6920082209490514e-04 -4.8833891865766484e-03 -3.9175308961573270e-03
239 -2.5774007975801075e-03 -2.0516577598988180e-03 2.5680356625585052e-03
896 9.6008245239151895e-05 2.5641770490942052e-03 -1.6627411425627431e-04
1221 2.3823405324327092e-03 1.4961731424197063e-04 1.9030723369582152e-03
1223 1.7765623515385936e-03 -1.4334943952186151e-04 2.0386153389394097e-03
225 2.1537355050014959e-03 1.4983426419234616e-03 1.1609416635062026e-03
226 1.0434487718441832e-03 1.8173306415871076e-04 1.0162865617499466e-03
1268 1.0715896232197234e-03 -5.7488677018119327e-04 -1.2670788276221477e-03
901 -1.8890998797181802e-03 1.4425508214608064e-03 3.7051986168619238e-04
902 -5.2261797017327059e-03 2.8497567840761597e-04 -3.1057103516955393e-03
903 -1.4570272307238058e-03 2.3857026305216986e-03 -2.7589504969769091e-04
1227 3.5827542815320343e-03 1.8834022026450166e-03 3.1316899964055926e-03
1232 -6.5504158423033954e-04 -1.7654951110045200e-03 3.7084291800163562e-04
1195 2.3033722685752702e-03 2.1754211332414000e-03 -3.1935516647182173e-03
1244 1.8858828084079423e-03 -5.8514634219806550e-04 1.4178328562559264e-03
606 1.4519214575509725e-03 2.2282803232153765e-04 1.5046282756549184e-03
240 -9.6157758866559384e-04 3.5563739647066980e-03 -4.7236705438807316e-04
605 2.3618330888446905e-03 -9.7908818575568332e-04 2.4679735775232159e-03
578 3.8011185151769424e-03 9.0981407460223346e-04 1.9771432874541896e-03
540 -9.9316059767027968e-04 -1.0831474528598278e-03 -3.2380052417415243e-03
577 3.0311851444101640e-03 -1.0511579130412349e-03 1.1053925948816706e-03
584 -5.4689404263970993e-04 1.5034875230768309e-03 1.6553817167702669e-03
586 -1.5298450475535034e-03 3.2665500539826179e-03 -2.3888470916640942e-03
622 -7.1038000819817230e-03 -9.1747783287782821e-03 -2.3965437551769185e-03
623 -1.8892307832465481e-03 -4.1254316976852938e-03 2.2691956681642732e-05
1245 -7.6912325655811571e-04 3.3149292578166082e-03 -6.9237431424966193e-04
1246 -3.2047591946233476e-03 2.6356602486596833e-03 -7.3641379786862264e-03
621 1.0129055879578017e-03 -1.1084681996189560e-03 -3.3480693359454463e-03
1228 5.0937170486653710e-04 2.1038618292954169e-03 1.6822712687357905e-03
551 -1.1272090409615873e-03 -4.6451848815040123e-03 2.4732790388424701e-03
283 -2.2762039339920778e-03 -2.3831224772744609e-03 -2.0801136552914814e-03
296 -8.0081496406371520e-04 5.1876941645660367e-04 -1.0662249130401031e-03
281 -1.7477503225802407e-03 9.8612511172212571e-04 -2.4132883106242997e-03
618 4.8946076807294681e-03 -3.3230339672769742e-03 6.5905681841147454e-04
273 -1.4384431656366003e-03 2.8819149312193596e-03 1.3772145277281805e-03
1215 -2.0810935678646112e-03 -5.6185612727319807e-04 -4.4512084817502568e-03
624 4.6166846374109264e-03 3.9301334327786002e-04 1.2451134222121732e-03
625 -1.1940076934902240e-03 9.9633647304484940e-04 -1.3168486574613024e-04
627 4.5457136340848188e-04 1.1212991019085377e-03 -1.5250863778828955e-03
1273 1.3936541122622692e-03 4.5795661641679844e-04 -6.2862090022344644e-04
1211 7.1401451091809777e-04 3.8587688691104645e-04 -2.1309185057194636e-03
1213 -1.6509520844166419e-03 7.5805813897929288e-05 -1.1700280752851669e-04
1253 -1.0839654944966822e-03 -2.0398192802216566e-03 -4.5273636840886220e-04
1247 4.8799727391255252e-04 2.0737954753524751e-03 1.8190199867034016e-03
1255 9.6260899567138594e-04 -6.4368560600623691e-04 1.1202572721682798e-03
538 -8.4847294401342219e-04 -3.6816095224366727e-03 6.5827850348355312e-04
214 -5.1113167033723002e-04 7.3199862688030021e-03 2.7899442517003220e-03
228 -1.1867825006994925e-04 -4.3893508925207914e-04 -5.6931895923840927e-04
1275 1.0442060872156854e-03 -3.3711272498235072e-04 -2.7752552578498384e-04
549 -5.6939558082003876e-04 -2.9602778356641749e-03 3.4620548698358834e-03
904 2.3788813919088554e-03 1.2256788967540710e-03 -1.1965816275450617e-04
911 -6.1408811180709726e-04 2.8679819969816252e-03 2.0964844774569820e-03
1196 -8.2093242950117293e-04 -4.3245815232573217e-05 -9.2999207745942715e-04
1205 3.5680876067570571e-04 -2.5653750854643062e-03 -2.4180177070670661e-03
1206 1.6268138287674583e-03 -1.6836422216327772e-03 -5.7243095777144565e-03
1207 1.6136041053210592e-03 -2.5003219222918334e-03 -1.3283514566953716e-03
1254 -9.2279549597344809e-04 -6.2055741291940493e-04 2.9091622259456464e-04
224 1.3948575748107177e-03 -4.5411263121580679e-04 8.5621896814725275e-04
256 1.6082397515767592e-04 -3.0317662799596128e-03 2.0692371704784857e-03
223 -8.7918592276423267e-05 -1.1753078325419893e-03 1.1988658084264542e-03
231 1.7937923722720780e-03 -3.7014278668140539e-03 -1.0898844536256033e-04
255 8.8332017672851761e-04 6.0975751747955481e-04 -1.3133409659678414e-03
258 2.0540509806770747e-03 7.2430784308920900e-04 -4.0492901227012342e-03
220 -2.1512908312761999e-04 1.8393976962476795e-03 -1.2204482714797008e-03
253 -2.1462884604821564e-03 -2.1167138421674995e-03 -1.2386441596508640e-03
254 -1.1947766293798564e-03 6.8848263797562261e-05 -3.2824396813373293e-03
257 -2.6162112809208872e-04 1.7807881982628210e-03 -8.7333839025371506e-04
266 -3.1751912970694250e-03 6.4303024363603599e-04 2.4432055538461299e-04
265 -3.5533986959161257e-03 1.2591377106897043e-04 -1.3767516836353023e-03
949 2.1879734103984832e-03 7.0759445984128352e-04 -3.1716163127876915e-03
950 6.2310348975016050e-03 6.9349545275609490e-04 -5.7910832557239646e-04
286 2.2826618456067713e-03 -3.7591448043697668e-03 4.3400252770234689e-04
285 2.1257548124957535e-03 -4.2583592904837748e-03 1.9024779666742954e-03
287 2.2832223295973257e-03 -3.8447632363136826e-04 1.5764276822008247e-03
288 8.2947298533784662e-04 -6.4510196591538720e-04 -1.7221578688399108e-03
875 -6.5245115989080510e-04 3.9299284405940852e-04 1.4301742179049640e-03
550 2.5945689768622514e-04 -4.4406095346182593e-03 5.6466700895992528e-03
887 -3.3310679889720380e-03 -3.1593918664094430e-03 -7.1331111076006789e-04
883 -7.6008661845773119e-04 2.4119564378826644e-03 2.4999014751597316e-03
924 1.9745054563951783e-03 -6.9770293892553457e-04 -2.5333116953294749e-03
876 -3.4713979156219117e-04 -7.3978275925471772e-04 2.0755252681599091e-03
899 3.1763841101430344e-03 1.1341230132120707e-03 -3.5491182561542189e-03
923 -2.0158284300234265e-03 1.4662999612514462e-03 -2.3855612015118441e-03
1212 1.0741462975272442e-03 7.8170369449963360e-04 1.1343970171297005e-03
873 -1.4061575937540701e-03 2.0753852192346377e-03 -6.3002320265530764e-04
874 1.5658197855125780e-04 2.4081062427799673e-03 -2.2369836446911886e-03
921 7.0777371689565512e-04 3.5406186724179912e-04 4.7162003313700064e-04
232 -8.9607469296091083e-04 1.5709753788895019e-03 -3.8641532713748281e-05
237 -3.1038116607859287e-03 3.4396567739443987e-03 -1.1635271217719848e-03
238 5.0294685913191014e-04 5.6455837007196629e-03 -2.2587002446157693e-03
272 -1.6174098792488786e-03 2.8656664463191088e-05 -1.1696664294337045e-03
229 2.8478479571578479e-03 -3.5997450997898497e-03 -2.8016014627563891e-03
230 4.0826887196989325e-03 -3.5728462005290478e-04 -3.9140587883109458e-03
565 1.4422429440806681e-03 1.0303391765076929e-03 -4.7544242441690844e-03
566 4.1877745731785125e-03 3.4090193345232439e-03 -9.3698275752689966e-04
567 -1.7510432167721008e-04 -1.3470878816114306e-03 -1.2434612210201820e-04
600 -2.1539510773616686e-04 -1.2232492724824162e-05 -8.2164019043665581e-04
598 3.6488267075044114e-03 -3.2821057779094582e-03 1.3723479172317171e-03
583 -9.3291026604338145e-04 -3.6361908155094274e-03 -2.7296007244747701e-03
581 -2.2374822892341495e-03 -5.4734591941504266e-04 -1.7775314260915407e-03
952 5.6931339847461886e-04 2.6562785108855858e-03 -1.0045284983261290e-03
639 2.0815051918445220e-03 -6.6161194897348778e-03 2.0836711448029874e-03
642 8.1429923820905078e-04 -1.7224399576361174e-03 4.5466325054863629e-03
294 -4.6199795301305642e-03 2.2996613693515174e-03 4.7262942078571176e-03
293 -2.0883633345081531e-03 7.6730816071669133e-04 -7.9546413435641007e-04
295 2.3612010625972601e-03 2.5539654467696691e-03 -3.6831893138341907e-03
641 2.0924671404405268e-04 -2.7953163779326082e-04 -9.4701063691221251e-04
643 4.9973080389874511e-03 -1.4247342680628924e-03 -2.3452597914078497e-04
944 2.7309276989147002e-03 -1.2191017443470762e-03 6.4429755492278454e-04
611 -1.6591399319340265e-03 2.7240885329583744e-04 -7.9253286913504651e-06
897 2.9451794917394513e-03 3.4806806679527520e-03 -2.9327889655148253e-04
1281 -2.8499900232257743e-03 8.1465270764612325e-04 -5.5428319014091064e-04
900 -1.1555094897150613e-03 -1.1122161077057712e-03 2.0998112845897537e-03
1282 1.3503318065833676e-03 -1.3837442929566662e-03 -3.0947309260931409e-03
898 -1.6804014847196941e-03 5.3737207994634126e-04 -8.3783804994395032e-03
936 -1.9062690562841426e-03 -1.2799407910412544e-03 -1.4130215890498644e-03
1193 1.1522434036146899e-03 -2.8767003495012052e-03 3.1641714070576295e-04
1229 2.3790844983554368e-03 2.5295958844585424e-03 -1.8919063788666644e-03
1231 -3.2395919667123933e-03 6.0202743984821023e-03 -9.4999683476906023e-04
233 1.5935742078317043e-03 7.2721286362885417e-04 -5.8251982837708707e-04
234 2.0137479081827714e-03 -4.7115747202440751e-04 3.1185037963001809e-04
543 -1.9978210752234033e-03 -1.2654575749517897e-03 1.8333080035972940e-03
628 4.6990623556521460e-04 -2.2333170350417107e-03 2.2550084201754983e-03
568 -1.5271274300222811e-03 -6.2022360341337270e-04 -2.0928824076589594e-03
